county,precinct,office,candidate,votes,election_day,mi,pr
Perry,TUSCARORA TOWNSHIP,State Treasurer,,JOE SOLOSKI,13,11,2,0
Perry,TUSCARORA TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,6,5,1,0
Perry,TUSCARORA TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,TUSCARORA TOWNSHIP,State Treasurer,,Total,682,497,167,18
Perry,TUSCARORA TOWNSHIP,Congress,12,LEE GRIFFIN,111,41,68,2
Perry,TUSCARORA TOWNSHIP,Congress,12,FRED KELLER,572,458,98,16
Perry,TUSCARORA TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,2,2,0,0
Perry,TUSCARORA TOWNSHIP,Congress,12,Total,685,501,166,18
Perry,TUSCARORA TOWNSHIP,PA Senator,15,GEORGE SCOTT,136,53,81,2
Perry,TUSCARORA TOWNSHIP,PA Senator,15,JOHN DISANTO,551,448,87,16
Perry,TUSCARORA TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,1,1,0,0
Perry,TUSCARORA TOWNSHIP,PA Senator,15,Total,688,502,168,18
Perry,TUSCARORA TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,613,476,120,17
Perry,TUSCARORA TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,19,6,13,0
Perry,TUSCARORA TOWNSHIP,PA Rep,86,Total,632,482,133,17
Perry,TYRONE TOWNSHIP,President,,BIDEN/HARRIS,187,88,96,3
Perry,TYRONE TOWNSHIP,President,,TRUMP/PENCE,693,624,68,1
Perry,TYRONE TOWNSHIP,President,,JORGENSEN/COHEN,18,13,5,0
Perry,TYRONE TOWNSHIP,President,,PRESIDENT WRITE-IN,4,1,3,0
Perry,TYRONE TOWNSHIP,President,,Total,902,726,172,4
Perry,TYRONE TOWNSHIP,Attorney General,,JOSH SHAPIRO,209,113,93,3
Perry,TYRONE TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,656,589,66,1
Perry,TYRONE TOWNSHIP,Attorney General,,DANIEL WASSMER,19,14,5,0
Perry,TYRONE TOWNSHIP,Attorney General,,RICHARD L WEISS,3,1,2,0
Perry,TYRONE TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,TYRONE TOWNSHIP,Attorney General,,Total,887,717,166,4
Perry,TYRONE TOWNSHIP,Auditor General,,NINA AHMAD,165,73,90,2
Perry,TYRONE TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,673,602,69,2
Perry,TYRONE TOWNSHIP,Auditor General,,JENNIFER MOORE,33,26,7,0
Perry,TYRONE TOWNSHIP,Auditor General,,OLIVIA FAISON,6,6,0,0
Perry,TYRONE TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,TYRONE TOWNSHIP,Auditor General,,Total,877,707,166,4
Perry,TYRONE TOWNSHIP,State Treasurer,,JOE TORSELLA,195,99,93,3
Perry,TYRONE TOWNSHIP,State Treasurer,,STACY L GARRITY,657,590,66,1
Perry,TYRONE TOWNSHIP,State Treasurer,,JOE SOLOSKI,21,17,4,0
Perry,TYRONE TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,11,6,5,0
Perry,TYRONE TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,TYRONE TOWNSHIP,State Treasurer,,Total,884,712,168,4
Perry,TYRONE TOWNSHIP,Congress,12,LEE GRIFFIN,172,80,90,2
Perry,TYRONE TOWNSHIP,Congress,12,FRED KELLER,710,630,78,2
Perry,TYRONE TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,TYRONE TOWNSHIP,Congress,12,Total,882,710,168,4
Perry,TYRONE TOWNSHIP,PA Senator,15,GEORGE SCOTT,195,105,87,3
Perry,TYRONE TOWNSHIP,PA Senator,15,JOHN DISANTO,689,609,79,1
Perry,TYRONE TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,TYRONE TOWNSHIP,PA Senator,15,Total,884,714,166,4
Perry,TYRONE TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,811,674,135,2
Perry,TYRONE TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,22,11,10,1
Perry,TYRONE TOWNSHIP,PA Rep,86,Total,833,685,145,3
Perry,WATTS TOWNSHIP,President,,BIDEN/HARRIS,163,80,83,0
Perry,WATTS TOWNSHIP,President,,TRUMP/PENCE,585,527,56,2
Perry,WATTS TOWNSHIP,President,,JORGENSEN/COHEN,9,8,1,0
Perry,WATTS TOWNSHIP,President,,PRESIDENT WRITE-IN,3,3,0,0
Perry,WATTS TOWNSHIP,President,,Total,760,618,140,2
Perry,WATTS TOWNSHIP,Attorney General,,JOSH SHAPIRO,171,89,82,0
Perry,WATTS TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,564,509,53,2
Perry,WATTS TOWNSHIP,Attorney General,,DANIEL WASSMER,9,7,2,0
Perry,WATTS TOWNSHIP,Attorney General,,RICHARD L WEISS,6,4,2,0
Perry,WATTS TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,0,0,0,0
Perry,WATTS TOWNSHIP,Attorney General,,Total,750,609,139,2
Perry,WATTS TOWNSHIP,Auditor General,,NINA AHMAD,137,71,66,0
Perry,WATTS TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,580,519,59,2
Perry,WATTS TOWNSHIP,Auditor General,,JENNIFER MOORE,20,16,4,0
Perry,WATTS TOWNSHIP,Auditor General,,OLIVIA FAISON,10,3,7,0
Perry,WATTS TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,0,0,0,0
Perry,WATTS TOWNSHIP,Auditor General,,Total,747,609,136,2
Perry,WATTS TOWNSHIP,State Treasurer,,JOE TORSELLA,151,77,74,0
Perry,WATTS TOWNSHIP,State Treasurer,,STACY L GARRITY,570,512,56,2
Perry,WATTS TOWNSHIP,State Treasurer,,JOE SOLOSKI,17,14,3,0
Perry,WATTS TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,9,6,3,0
Perry,WATTS TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,WATTS TOWNSHIP,State Treasurer,,Total,747,609,136,2
Perry,WATTS TOWNSHIP,Congress,12,LEE GRIFFIN,144,75,69,0
Perry,WATTS TOWNSHIP,Congress,12,FRED KELLER,608,535,71,2
Perry,WATTS TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,0,0,0,0
Perry,WATTS TOWNSHIP,Congress,12,Total,752,610,140,2
Perry,WATTS TOWNSHIP,PA Senator,15,GEORGE SCOTT,164,92,72,0
Perry,WATTS TOWNSHIP,PA Senator,15,JOHN DISANTO,589,520,67,2
Perry,WATTS TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,0,0,0,0
Perry,WATTS TOWNSHIP,PA Senator,15,Total,753,612,139,2
Perry,WATTS TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,661,561,98,2
Perry,WATTS TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,15,8,7,0
Perry,WATTS TOWNSHIP,PA Rep,86,Total,676,569,105,2
Perry,WHEATFIELD TOWNSHIP,President,,BIDEN/HARRIS,387,125,261,1
Perry,WHEATFIELD TOWNSHIP,President,,TRUMP/PENCE,1484,1188,285,11
Perry,WHEATFIELD TOWNSHIP,President,,JORGENSEN/COHEN,21,14,7,0
Perry,WHEATFIELD TOWNSHIP,President,,PRESIDENT WRITE-IN,3,1,2,0
Perry,WHEATFIELD TOWNSHIP,President,,Total,1895,1328,555,12
Perry,WHEATFIELD TOWNSHIP,Attorney General,,JOSH SHAPIRO,399,141,257,1
Perry,WHEATFIELD TOWNSHIP,Attorney General,,HEATHER HEIDELBAUGH,1433,1151,271,11
Perry,WHEATFIELD TOWNSHIP,Attorney General,,DANIEL WASSMER,35,21,14,0
Perry,WHEATFIELD TOWNSHIP,Attorney General,,RICHARD L WEISS,11,6,5,0
Perry,WHEATFIELD TOWNSHIP,Attorney General,,ATTORNEY GENERAL WRITE-IN,1,1,0,0
Perry,WHEATFIELD TOWNSHIP,Attorney General,,Total,1879,1320,547,12
Perry,WHEATFIELD TOWNSHIP,Auditor General,,NINA AHMAD,332,107,223,2
Perry,WHEATFIELD TOWNSHIP,Auditor General,,TIMOTHY DEFOOR,1473,1168,295,10
Perry,WHEATFIELD TOWNSHIP,Auditor General,,JENNIFER MOORE,53,37,16,0
Perry,WHEATFIELD TOWNSHIP,Auditor General,,OLIVIA FAISON,13,5,8,0
Perry,WHEATFIELD TOWNSHIP,Auditor General,,AUDITOR GENERAL WRITE-IN,1,0,1,0
Perry,WHEATFIELD TOWNSHIP,Auditor General,,Total,1872,1317,543,12
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,JOE TORSELLA,340,106,233,1
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,STACY L GARRITY,1472,1177,285,10
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,JOE SOLOSKI,41,25,15,1
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,TIMOTHY RUNKLE,18,12,6,0
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,STATE TREASURER WRITE-IN,0,0,0,0
Perry,WHEATFIELD TOWNSHIP,State Treasurer,,Total,1871,1320,539,12
Perry,WHEATFIELD TOWNSHIP,Congress,12,LEE GRIFFIN,352,111,240,1
Perry,WHEATFIELD TOWNSHIP,Congress,12,FRED KELLER,1525,1208,306,11
Perry,WHEATFIELD TOWNSHIP,Congress,12,12TH CONGRESSIONAL WRITE-IN,1,1,0,0
Perry,WHEATFIELD TOWNSHIP,Congress,12,Total,1878,1320,546,12
Perry,WHEATFIELD TOWNSHIP,PA Senator,15,GEORGE SCOTT,395,144,250,1
Perry,WHEATFIELD TOWNSHIP,PA Senator,15,JOHN DISANTO,1479,1174,294,11
Perry,WHEATFIELD TOWNSHIP,PA Senator,15,15TH SENATORIAL WRITE-IN,2,2,0,0
Perry,WHEATFIELD TOWNSHIP,PA Senator,15,Total,1876,1320,544,12
Perry,WHEATFIELD TOWNSHIP,PA Rep,86,PERRY STAMBAUGH,1654,1240,403,11
Perry,WHEATFIELD TOWNSHIP,PA Rep,86,86TH LEGISLATIVE WRITE-IN,45,11,34,0
Perry,WHEATFIELD TOWNSHIP,PA Rep,86,Total,1699,1251,437,11
